Date,total_cases,total_death,travel_count
2020-01-22,0.0,0.0,1645196.0
2020-01-23,1.0,0.0,2136584.0
2020-01-24,1.0,0.0,2004609.0
2020-01-25,0.0,0.0,1643435.0
2020-01-26,1.0,0.0,1777171.0
2020-01-27,0.0,0.0,2085468.0
2020-01-28,0.0,0.0,2159047.0
2020-01-29,0.0,0.0,1658886.0
2020-01-30,0.0,0.0,1948138.0
2020-01-31,1.0,0.0,2054725.0
2020-02-01,1.0,0.0,1677798.0
2020-02-02,3.0,0.0,1843877.0
2020-02-03,3.0,0.0,2167857.0
2020-02-04,0.0,0.0,2271551.0
2020-02-05,0.0,0.0,1770241.0
2020-02-06,0.0,0.0,2224826.0
2020-02-07,1.0,0.0,2164951.0
2020-02-08,0.0,0.0,1814047.0
2020-02-09,0.0,0.0,2038375.0
2020-02-10,0.0,0.0,2415185.0
2020-02-11,0.0,0.0,2507588.0
2020-02-12,1.0,0.0,1972248.0
2020-02-13,1.0,0.0,2198657.0
2020-02-14,0.0,0.0,2494922.0
2020-02-15,0.0,0.0,2190300.0
2020-02-16,0.0,0.0,2129862.0
2020-02-17,2.0,0.0,2358511.0
2020-02-18,5.0,0.0,2429489.0
2020-02-19,3.0,0.0,1951535.0
2020-02-20,1.0,0.0,2380359.0
2020-02-21,5.0,0.0,2267382.0
2020-02-22,6.0,0.0,1919803.0
2020-02-23,0.0,0.0,2075554.0
2020-02-24,4.0,0.0,2364727.0
2020-02-25,4.0,0.0,2441643.0
2020-02-26,8.0,0.0,1949696.0
2020-02-27,5.0,1.0,2353150.0
2020-02-28,4.0,0.0,2089641.0
2020-03-01,18.0,0.0,1736393.0
2020-03-02,36.0,6.0,1877401.0
2020-03-03,51.0,3.0,2130015.0
2020-03-04,70.0,2.0,2198517.0
2020-03-05,83.0,3.0,1844811.0
2020-03-06,130.0,3.0,2119867.0
2020-03-07,146.0,5.0,1909363.0
2020-03-08,214.0,4.0,1617220.0
2020-03-09,390.0,4.0,1702686.0
2020-03-10,498.0,7.0,1788456.0
2020-03-11,530.0,12.0,1714372.0
2020-03-12,734.0,7.0,1485553.0
2020-03-13,951.0,11.0,1519192.0
2020-03-14,1218.0,14.0,1257823.0
2020-03-15,2176.0,19.0,953699.0
2020-03-16,2346.0,21.0,779631.0
2020-03-17,3198.0,27.0,620883.0
2020-03-18,4892.0,64.0,593167.0
2020-03-19,6121.0,69.0,548132.0
2020-03-20,7547.0,92.0,454516.0
2020-03-21,9122.0,112.0,331431.0
2020-03-22,10858.0,123.0,279018.0
2020-03-23,10692.0,161.0,239234.0
2020-03-24,11402.0,212.0,203858.0
2020-03-25,14083.0,301.0,199644.0
2020-03-26,18538.0,339.0,184027.0
2020-03-27,20219.0,485.0,180002.0
2020-03-28,20807.0,575.0,154080.0
2020-03-29,26290.0,668.0,146348.0
2020-03-30,20107.0,726.0,136023.0
2020-03-31,23731.0,990.0,124021.0
2020-04-01,28417.0,1123.0,129763.0
2020-04-02,30012.0,1311.0,118302.0
2020-04-03,31753.0,1373.0,122029.0
2020-04-04,32530.0,1548.0,108310.0
2020-04-05,27038.0,1871.0,97130.0
2020-04-06,28634.0,1699.0,94931.0
2020-04-07,29172.0,2100.0,104090.0
2020-04-08,34248.0,2244.0,108977.0
2020-04-09,34834.0,2216.0,93645.0
2020-04-10,32663.0,2237.0,90510.0
2020-04-11,32161.0,2204.0,102184.0
2020-04-12,27154.0,1861.0,87534.0
2020-04-13,24950.0,1895.0,90784.0
2020-04-14,25150.0,2471.0,95085.0
2020-04-15,25283.0,2703.0,106385.0
2020-04-16,31707.0,2454.0,97236.0
2020-04-17,30303.0,2322.0,105382.0
